info face="AndaleMono" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=36 base=29 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="fontgiocoWhite.png"
chars count=95
char id=106 x=2 y=2 width=13 height=33 xoffset=3 yoffset=4 xadvance=19 page=0 chnl=0 letter="j"
char id=124 x=17 y=2 width=7 height=33 xoffset=8 yoffset=4 xadvance=19 page=0 chnl=0 letter="|"
char id=41 x=26 y=2 width=13 height=32 xoffset=4 yoffset=4 xadvance=19 page=0 chnl=0 letter=")"
char id=123 x=41 y=2 width=13 height=32 xoffset=6 yoffset=4 xadvance=19 page=0 chnl=0 letter="{"
char id=125 x=56 y=2 width=13 height=32 xoffset=5 yoffset=4 xadvance=19 page=0 chnl=0 letter="}"
char id=40 x=71 y=2 width=12 height=32 xoffset=7 yoffset=4 xadvance=19 page=0 chnl=0 letter="("
char id=81 x=85 y=2 width=20 height=31 xoffset=2 yoffset=4 xadvance=19 page=0 chnl=0 letter="Q"
char id=36 x=107 y=2 width=17 height=31 xoffset=4 yoffset=2 xadvance=19 page=0 chnl=0 letter="$"
char id=91 x=126 y=2 width=11 height=31 xoffset=8 yoffset=4 xadvance=19 page=0 chnl=0 letter="["
char id=93 x=139 y=2 width=11 height=31 xoffset=4 yoffset=4 xadvance=19 page=0 chnl=0 letter="]"
char id=64 x=152 y=2 width=21 height=29 xoffset=2 yoffset=5 xadvance=19 page=0 chnl=0 letter="@"
char id=103 x=175 y=2 width=19 height=28 xoffset=3 yoffset=9 xadvance=19 page=0 chnl=0 letter="g"
char id=112 x=196 y=2 width=18 height=28 xoffset=3 yoffset=9 xadvance=19 page=0 chnl=0 letter="p"
char id=113 x=216 y=2 width=18 height=28 xoffset=2 yoffset=9 xadvance=19 page=0 chnl=0 letter="q"
char id=37 x=2 y=37 width=23 height=27 xoffset=1 yoffset=4 xadvance=19 page=0 chnl=0 letter="%"
char id=65 x=27 y=37 width=22 height=27 xoffset=1 yoffset=4 xadvance=19 page=0 chnl=0 letter="A"
char id=86 x=51 y=37 width=22 height=27 xoffset=1 yoffset=4 xadvance=19 page=0 chnl=0 letter="V"
char id=87 x=75 y=37 width=22 height=27 xoffset=1 yoffset=4 xadvance=19 page=0 chnl=0 letter="W"
char id=38 x=99 y=37 width=22 height=27 xoffset=1 yoffset=4 xadvance=19 page=0 chnl=0 letter="&"
char id=84 x=123 y=37 width=21 height=27 xoffset=2 yoffset=4 xadvance=19 page=0 chnl=0 letter="T"
char id=88 x=146 y=37 width=21 height=27 xoffset=1 yoffset=4 xadvance=19 page=0 chnl=0 letter="X"
char id=89 x=169 y=37 width=21 height=27 xoffset=1 yoffset=4 xadvance=19 page=0 chnl=0 letter="Y"
char id=35 x=192 y=37 width=21 height=27 xoffset=1 yoffset=4 xadvance=19 page=0 chnl=0 letter="#"
char id=71 x=215 y=37 width=20 height=27 xoffset=2 yoffset=4 xadvance=19 page=0 chnl=0 letter="G"
char id=75 x=2 y=66 width=20 height=27 xoffset=3 yoffset=4 xadvance=19 page=0 chnl=0 letter="K"
char id=79 x=24 y=66 width=20 height=27 xoffset=2 yoffset=4 xadvance=19 page=0 chnl=0 letter="O"
char id=67 x=46 y=66 width=19 height=27 xoffset=2 yoffset=4 xadvance=19 page=0 chnl=0 letter="C"
char id=77 x=67 y=66 width=19 height=27 xoffset=3 yoffset=4 xadvance=19 page=0 chnl=0 letter="M"
